symbol,name,market_code,asset_class,currency,tick_size,lot_size,is_active,name_kr,exchange_code,metadata_market_segment,metadata_segment,metadata_universe_segment,metadata_kospi_kosdaq_cls_name,metadata_mrkt_trtm_cls_name,source_file
000020,동화약품,KOSPI,kr_stock,KRW,100,1,TRUE,동화약품,KOSPI,KOSPI,,,,,kospi_master.csv
000040,KR모터스,KOSPI,kr_stock,KRW,100,1,TRUE,KR모터스,KOSPI,KOSPI,,,,,kospi_master.csv
000050,경방,KOSPI,kr_stock,KRW,100,1,TRUE,경방,KOSPI,KOSPI,,,,,kospi_master.csv
000070,삼양홀딩스,KOSPI,kr_stock,KRW,100,1,TRUE,삼양홀딩스,KOSPI,KOSPI,,,,,kospi_master.csv
000080,하이트진로,KOSPI,kr_stock,KRW,100,1,TRUE,하이트진로,KOSPI,KOSPI,,,,,kospi_master.csv
000087,하이트진로2우B,KOSPI,kr_stock,KRW,100,1,TRUE,하이트진로2우B,KOSPI,KOSPI,,,,,kospi_master.csv
000100,유한양행,KOSPI,kr_stock,KRW,100,1,TRUE,유한양행,KOSPI,KOSPI,,,,,kospi_master.csv
000105,유한양행우,KOSPI,kr_stock,KRW,100,1,TRUE,유한양행우,KOSPI,KOSPI,,,,,kospi_master.csv
000120,CJ대한통운,KOSPI,kr_stock,KRW,100,1,TRUE,CJ대한통운,KOSPI,KOSPI,,,,,kospi_master.csv
000140,하이트진로홀딩스,KOSPI,kr_stock,KRW,100,1,TRUE,하이트진로홀딩스,KOSPI,KOSPI,,,,,kospi_master.csv
000145,하이트진로홀딩스우,KOSPI,kr_stock,KRW,100,1,TRUE,하이트진로홀딩스우,KOSPI,KOSPI,,,,,kospi_master.csv
000150,두산,KOSPI,kr_stock,KRW,100,1,TRUE,두산,KOSPI,KOSPI,,,,,kospi_master.csv
000155,두산우,KOSPI,kr_stock,KRW,100,1,TRUE,두산우,KOSPI,KOSPI,,,,,kospi_master.csv
000157,두산2우B,KOSPI,kr_stock,KRW,100,1,TRUE,두산2우B,KOSPI,KOSPI,,,,,kospi_master.csv
000180,성창기업지주,KOSPI,kr_stock,KRW,100,1,TRUE,성창기업지주,KOSPI,KOSPI,,,,,kospi_master.csv
000210,DL,KOSPI,kr_stock,KRW,100,1,TRUE,DL,KOSPI,KOSPI,,,,,kospi_master.csv
000215,DL우,KOSPI,kr_stock,KRW,100,1,TRUE,DL우,KOSPI,KOSPI,,,,,kospi_master.csv
000220,유유제약,KOSPI,kr_stock,KRW,100,1,TRUE,유유제약,KOSPI,KOSPI,,,,,kospi_master.csv
000225,유유제약1우,KOSPI,kr_stock,KRW,100,1,TRUE,유유제약1우,KOSPI,KOSPI,,,,,kospi_master.csv
000227,유유제약2우B,KOSPI,kr_stock,KRW,100,1,TRUE,유유제약2우B,KOSPI,KOSPI,,,,,kospi_master.csv
000230,일동홀딩스,KOSPI,kr_stock,KRW,100,1,TRUE,일동홀딩스,KOSPI,KOSPI,,,,,kospi_master.csv
000240,한국앤컴퍼니,KOSPI,kr_stock,KRW,100,1,TRUE,한국앤컴퍼니,KOSPI,KOSPI,,,,,kospi_master.csv
000270,기아,KOSPI,kr_stock,KRW,100,1,TRUE,기아,KOSPI,KOSPI,,,,,kospi_master.csv
000300,DH오토넥스,KOSPI,kr_stock,KRW,100,1,TRUE,DH오토넥스,KOSPI,KOSPI,,,,,kospi_master.csv
000320,노루홀딩스,KOSPI,kr_stock,KRW,100,1,TRUE,노루홀딩스,KOSPI,KOSPI,,,,,kospi_master.csv
000325,노루홀딩스우,KOSPI,kr_stock,KRW,100,1,TRUE,노루홀딩스우,KOSPI,KOSPI,,,,,kospi_master.csv
000370,한화손해보험,KOSPI,kr_stock,KRW,100,1,TRUE,한화손해보험,KOSPI,KOSPI,,,,,kospi_master.csv
000390,SP삼화,KOSPI,kr_stock,KRW,100,1,TRUE,SP삼화,KOSPI,KOSPI,,,,,kospi_master.csv
000400,롯데손해보험,KOSPI,kr_stock,KRW,100,1,TRUE,롯데손해보험,KOSPI,KOSPI,,,,,kospi_master.csv
000430,대원강업,KOSPI,kr_stock,KRW,100,1,TRUE,대원강업,KOSPI,KOSPI,,,,,kospi_master.csv
000480,CR홀딩스,KOSPI,kr_stock,KRW,100,1,TRUE,CR홀딩스,KOSPI,KOSPI,,,,,kospi_master.csv
000490,대동,KOSPI,kr_stock,KRW,100,1,TRUE,대동,KOSPI,KOSPI,,,,,kospi_master.csv
000500,가온전선,KOSPI,kr_stock,KRW,100,1,TRUE,가온전선,KOSPI,KOSPI,,,,,kospi_master.csv
000520,삼일제약,KOSPI,kr_stock,KRW,100,1,TRUE,삼일제약,KOSPI,KOSPI,,,,,kospi_master.csv
000540,흥국화재,KOSPI,kr_stock,KRW,100,1,TRUE,흥국화재,KOSPI,KOSPI,,,,,kospi_master.csv
000545,흥국화재우,KOSPI,kr_stock,KRW,100,1,TRUE,흥국화재우,KOSPI,KOSPI,,,,,kospi_master.csv
000590,CS홀딩스,KOSPI,kr_stock,KRW,100,1,TRUE,CS홀딩스,KOSPI,KOSPI,,,,,kospi_master.csv
000640,동아쏘시오홀딩스,KOSPI,kr_stock,KRW,100,1,TRUE,동아쏘시오홀딩스,KOSPI,KOSPI,,,,,kospi_master.csv
000650,천일고속,KOSPI,kr_stock,KRW,100,1,TRUE,천일고속,KOSPI,KOSPI,,,,,kospi_master.csv
000660,SK하이닉스,KOSPI,kr_stock,KRW,100,1,TRUE,SK하이닉스,KOSPI,KOSPI,,,,,kospi_master.csv
000670,영풍,KOSPI,kr_stock,KRW,100,1,TRUE,영풍,KOSPI,KOSPI,,,,,kospi_master.csv
000680,LS네트웍스,KOSPI,kr_stock,KRW,100,1,TRUE,LS네트웍스,KOSPI,KOSPI,,,,,kospi_master.csv
000700,유수홀딩스,KOSPI,kr_stock,KRW,100,1,TRUE,유수홀딩스,KOSPI,KOSPI,,,,,kospi_master.csv
000720,현대건설,KOSPI,kr_stock,KRW,100,1,TRUE,현대건설,KOSPI,KOSPI,,,,,kospi_master.csv
000725,현대건설우,KOSPI,kr_stock,KRW,100,1,TRUE,현대건설우,KOSPI,KOSPI,,,,,kospi_master.csv
000760,이화산업,KOSPI,kr_stock,KRW,100,1,TRUE,이화산업,KOSPI,KOSPI,,,,,kospi_master.csv
000810,삼성화재,KOSPI,kr_stock,KRW,100,1,TRUE,삼성화재,KOSPI,KOSPI,,,,,kospi_master.csv
000815,삼성화재우,KOSPI,kr_stock,KRW,100,1,TRUE,삼성화재우,KOSPI,KOSPI,,,,,kospi_master.csv
000850,화천기공,KOSPI,kr_stock,KRW,100,1,TRUE,화천기공,KOSPI,KOSPI,,,,,kospi_master.csv
000860,강남제비스코,KOSPI,kr_stock,KRW,100,1,TRUE,강남제비스코,KOSPI,KOSPI,,,,,kospi_master.csv
000880,한화,KOSPI,kr_stock,KRW,100,1,TRUE,한화,KOSPI,KOSPI,,,,,kospi_master.csv
00088K,한화3우B,KOSPI,kr_stock,KRW,100,1,TRUE,한화3우B,KOSPI,KOSPI,,,,,kospi_master.csv
000890,보해양조,KOSPI,kr_stock,KRW,100,1,TRUE,보해양조,KOSPI,KOSPI,,,,,kospi_master.csv
000910,유니온,KOSPI,kr_stock,KRW,100,1,TRUE,유니온,KOSPI,KOSPI,,,,,kospi_master.csv
